25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': 0, '123332877': -19.0, '2191210759': -40.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -255.0, 'GS_cluster_254429697_254429698': -40.0, 'J3': -37.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -251.0, 'cluster_256681114_256681320': -149.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -101.0,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2000.0,'123332788': -24.0, '123332877': -51.0, '2191210759': -186.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -183.0, 'GS_cluster_254429697_254429698': -113.0, 'J3': -86.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -292.0, 'cluster_256681114_256681320': -226.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -222.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 4, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 10, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2025.0,'123332788': -28.0, '123332877': -16.0, '2191210759': -27.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -162.0, 'GS_cluster_254429697_254429698': -68.0, 'J3': -133.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -174.0, 'cluster_256681114_256681320': -141.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -485.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 16,
2050.0,'123332788': 0, '123332877': -27.0, '2191210759': -60.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -401.0, 'GS_cluster_254429697_254429698': -27.0, 'J3': -148.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -281.0, 'cluster_256681114_256681320': -286.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -714.0,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 5, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 3, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 14,
2075.0,'123332788': 0, '123332877': -14.0, '2191210759': -21.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -151.0, 'GS_cluster_254429697_254429698': -122.0, 'J3': -91.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -245.0, 'cluster_256681114_256681320': -220.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -226.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 8, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2100.0,'123332788': 0, '123332877': -67.0, '2191210759': -3.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -164.0, 'GS_cluster_254429697_254429698': -119.0, 'J3': -10.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -175.0, 'cluster_256681114_256681320': -229.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -129.0,'123332788': 0, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 7, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2125.0,'123332788': -43.0, '123332877': 0, '2191210759': -71.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -222.0, 'GS_cluster_254429697_254429698': -49.0, 'J3': -14.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -200.0, 'cluster_256681114_256681320': -495.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -254.0,'123332788': 4, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 12, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2150.0,'123332788': -10.0, '123332877': 0, '2191210759': -113.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -393.0, 'GS_cluster_254429697_254429698': -132.0, 'J3': -23.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -173.0, 'cluster_256681114_256681320': -795.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -264.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 8, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 12, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2175.0,'123332788': -1.0, '123332877': -42.0, '2191210759': -31.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -289.0, 'GS_cluster_254429697_254429698': -80.0, 'J3': -36.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -124.0, 'cluster_256681114_256681320': -444.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -281.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2200.0,'123332788': -60.0, '123332877': -167.0, '2191210759': -77.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -271.0, 'GS_cluster_254429697_254429698': -115.0, 'J3': -87.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -216.0, 'cluster_256681114_256681320': -282.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -149.0,'123332788': 3, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 5, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 8, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2225.0,'123332788': -62.0, '123332877': -13.0, '2191210759': -124.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -197.0, 'GS_cluster_254429697_254429698': -231.0, 'J3': -121.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -80.0, 'cluster_256681114_256681320': -43.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -163.0,'123332788': 3, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 6, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 9, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
2250.0,'123332788': -44.0, '123332877': -23.0, '2191210759': -298.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -131.0, 'GS_cluster_254429697_254429698': -545.0, 'J3': -110.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -114.0, 'cluster_256681114_256681320': -108.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -378.0,'123332788': 3, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 6, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 2, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 16, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
2275.0,'123332788': -14.0, '123332877': -32.0, '2191210759': -92.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -318.0, 'GS_cluster_254429697_254429698': -415.0, 'J3': -164.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -311.0, 'cluster_256681114_256681320': -78.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -300.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 3, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 12, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2300.0,'123332788': -67.0, '123332877': -35.0, '2191210759': -168.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -67.0, 'GS_cluster_254429697_254429698': -191.0, 'J3': -179.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -307.0, 'cluster_256681114_256681320': -198.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -298.0,'123332788': 2, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 10, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2325.0,'123332788': -39.0, '123332877': 0, '2191210759': -94.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -64.0, 'GS_cluster_254429697_254429698': -248.0, 'J3': -437.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -136.0, 'cluster_256681114_256681320': -131.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -238.0,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 0, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 12, 'J3': 13, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
2350.0,'123332788': -96.0, '123332877': -3.0, '2191210759': -160.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -255.0, 'GS_cluster_254429697_254429698': -39.0, 'J3': -621.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -115.0, 'cluster_256681114_256681320': -163.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -597.0,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 15,
2375.0,'123332788': 0, '123332877': -78.0, '2191210759': -321.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -322.0, 'GS_cluster_254429697_254429698': -44.0, 'J3': -39.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -192.0, 'cluster_256681114_256681320': -230.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -521.0,'123332788': 0, '123332877': 5, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 15, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2400.0,'123332788': 0, '123332877': -5.0, '2191210759': -2.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -77.0, 'GS_cluster_254429697_254429698': -96.0, 'J3': -37.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -339.0, 'cluster_256681114_256681320': -148.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -123.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2425.0,'123332788': -43.0, '123332877': -9.0, '2191210759': -49.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -114.0, 'GS_cluster_254429697_254429698': -127.0, 'J3': -83.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -268.0, 'cluster_256681114_256681320': -52.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -112.0,'123332788': 3, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2450.0,'123332788': -29.0, '123332877': -11.0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -246.0, 'GS_cluster_254429697_254429698': -125.0, 'J3': -118.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -107.0, 'cluster_256681114_256681320': -107.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -166.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2475.0,'123332788': -32.0, '123332877': -27.0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -440.0, 'GS_cluster_254429697_254429698': -119.0, 'J3': -51.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -107.0, 'cluster_256681114_256681320': -186.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -78.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2500.0,'123332788': -40.0, '123332877': -19.0, '2191210759': -31.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -399.0, 'GS_cluster_254429697_254429698': -115.0, 'J3': -75.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -191.0, 'cluster_256681114_256681320': -217.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -77.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 5, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2525.0,'123332788': -20.0, '123332877': -36.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -423.0, 'GS_cluster_254429697_254429698': -213.0, 'J3': -97.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -304.0, 'cluster_256681114_256681320': -74.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -148.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 18, 'GS_cluster_254429697_254429698': 6, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2550.0,'123332788': -19.0, '123332877': -30.0, '2191210759': -70.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -623.0, 'GS_cluster_254429697_254429698': -363.0, 'J3': -100.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -269.0, 'cluster_256681114_256681320': -112.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -124.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2575.0,'123332788': -33.0, '123332877': 0, '2191210759': -23.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -381.0, 'GS_cluster_254429697_254429698': -415.0, 'J3': -139.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -241.0, 'cluster_256681114_256681320': -49.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -236.0,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 13, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2600.0,'123332788': -8.0, '123332877': -9.0, '2191210759': -5.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -177.0, 'GS_cluster_254429697_254429698': -172.0, 'J3': -103.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -172.0, 'cluster_256681114_256681320': -106.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -365.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
