25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': -30.0, '123332877': -53.0, '2191210759': -34.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -98.0, 'GS_cluster_254429697_254429698': -28.0, 'J3': -132.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -141.0, 'cluster_256681114_256681320': -87.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -39.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2000.0,'123332788': -29.0, '123332877': -16.0, '2191210759': -50.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -91.0, 'GS_cluster_254429697_254429698': -132.0, 'J3': -67.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -212.0, 'cluster_256681114_256681320': -92.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -167.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 9, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2025.0,'123332788': -54.0, '123332877': -26.0, '2191210759': -86.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -156.0, 'GS_cluster_254429697_254429698': -95.0, 'J3': -79.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -223.0, 'cluster_256681114_256681320': -100.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -232.0,'123332788': 3, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2050.0,'123332788': -33.0, '123332877': -34.0, '2191210759': -139.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -171.0, 'GS_cluster_254429697_254429698': -181.0, 'J3': -73.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -109.0, 'cluster_256681114_256681320': -150.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -202.0,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2075.0,'123332788': -27.0, '123332877': -21.0, '2191210759': -103.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -39.0, 'GS_cluster_254429697_254429698': -154.0, 'J3': -61.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -260.0, 'cluster_256681114_256681320': -167.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -297.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 4, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2100.0,'123332788': -45.0, '123332877': -7.0, '2191210759': -47.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -47.0, 'GS_cluster_254429697_254429698': -44.0, 'J3': -73.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -167.0, 'cluster_256681114_256681320': -214.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -214.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 5, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2125.0,'123332788': -13.0, '123332877': -33.0, '2191210759': -98.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -64.0, 'GS_cluster_254429697_254429698': -25.0, 'J3': -78.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -197.0, 'cluster_256681114_256681320': -296.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -69.0,'123332788': 1, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 3, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2150.0,'123332788': -32.0, '123332877': 0, '2191210759': -46.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -120.0, 'GS_cluster_254429697_254429698': -5.0, 'J3': -166.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -165.0, 'cluster_256681114_256681320': -246.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -116.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 1, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2175.0,'123332788': -66.0, '123332877': -52.0, '2191210759': -47.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -168.0, 'GS_cluster_254429697_254429698': -111.0, 'J3': -154.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -175.0, 'cluster_256681114_256681320': -325.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -18.0,'123332788': 3, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 5, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 10, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
2200.0,'123332788': -38.0, '123332877': -8.0, '2191210759': -33.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -148.0, 'GS_cluster_254429697_254429698': -157.0, 'J3': -193.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -96.0, 'cluster_256681114_256681320': -63.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -104.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2225.0,'123332788': -1.0, '123332877': -49.0, '2191210759': -28.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -238.0, 'GS_cluster_254429697_254429698': -70.0, 'J3': -227.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -108.0, 'cluster_256681114_256681320': -110.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -220.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 6, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2250.0,'123332788': -64.0, '123332877': -20.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -98.0, 'GS_cluster_254429697_254429698': -50.0, 'J3': -24.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -161.0, 'cluster_256681114_256681320': -89.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -171.0,'123332788': 3, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 8, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2275.0,'123332788': -5.0, '123332877': -38.0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -259.0, 'GS_cluster_254429697_254429698': -7.0, 'J3': -58.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -216.0, 'cluster_256681114_256681320': -100.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -136.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2300.0,'123332788': -86.0, '123332877': -33.0, '2191210759': -38.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -387.0, 'GS_cluster_254429697_254429698': -106.0, 'J3': -103.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -132.0, 'cluster_256681114_256681320': -150.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -163.0,'123332788': 3, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 6, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2325.0,'123332788': -23.0, '123332877': -58.0, '2191210759': -55.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -177.0, 'GS_cluster_254429697_254429698': -129.0, 'J3': -123.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -229.0, 'cluster_256681114_256681320': -76.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -141.0,'123332788': 2, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 6, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2350.0,'123332788': 0, '123332877': -7.0, '2191210759': -59.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -148.0, 'GS_cluster_254429697_254429698': -44.0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -242.0, 'cluster_256681114_256681320': -67.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -145.0,'123332788': 0, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2375.0,'123332788': 0, '123332877': -24.0, '2191210759': -61.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -158.0, 'GS_cluster_254429697_254429698': -77.0, 'J3': -15.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -176.0, 'cluster_256681114_256681320': -46.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -157.0,'123332788': 0, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 8, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2400.0,'123332788': -28.0, '123332877': -10.0, '2191210759': -81.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -88.0, 'GS_cluster_254429697_254429698': -61.0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -266.0, 'cluster_256681114_256681320': -78.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -145.0,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 1, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2425.0,'123332788': -19.0, '123332877': -26.0, '2191210759': -23.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -177.0, 'GS_cluster_254429697_254429698': -110.0, 'J3': -50.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -300.0, 'cluster_256681114_256681320': -86.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -188.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2450.0,'123332788': 0, '123332877': -12.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -273.0, 'GS_cluster_254429697_254429698': -87.0, 'J3': -32.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -244.0, 'cluster_256681114_256681320': -162.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -152.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2475.0,'123332788': 0, '123332877': -17.0, '2191210759': -48.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -175.0, 'GS_cluster_254429697_254429698': 0, 'J3': -52.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -153.0, 'cluster_256681114_256681320': -123.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -167.0,'123332788': 0, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 0, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 0, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2500.0,'123332788': -7.0, '123332877': -38.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -260.0, 'GS_cluster_254429697_254429698': -16.0, 'J3': -77.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -188.0, 'cluster_256681114_256681320': -112.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -99.0,'123332788': 1, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2525.0,'123332788': -22.0, '123332877': -37.0, '2191210759': -1.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -320.0, 'GS_cluster_254429697_254429698': -70.0, 'J3': -103.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -128.0, 'cluster_256681114_256681320': -120.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -140.0,'123332788': 2, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 4, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 5, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2550.0,'123332788': -49.0, '123332877': -24.0, '2191210759': -28.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -254.0, 'GS_cluster_254429697_254429698': -136.0, 'J3': -137.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -182.0, 'cluster_256681114_256681320': -256.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -217.0,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2575.0,'123332788': -20.0, '123332877': -11.0, '2191210759': -17.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -112.0, 'GS_cluster_254429697_254429698': -80.0, 'J3': -71.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -230.0, 'cluster_256681114_256681320': -160.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -232.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 5, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2600.0,'123332788': -60.0, '123332877': -2.0, '2191210759': -81.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -254.0, 'GS_cluster_254429697_254429698': -142.0, 'J3': -125.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -150.0, 'cluster_256681114_256681320': -209.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -98.0,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 7, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
